https://product.suning.com/0070146323/11027344025.html
imgservice.suning.cn/uimg1/b2c/image/Tcs5q3u7yQ3YH85xjhvaqA.png_800w_800h_4e
联想(Lenovo) 小新青春版 2019新款 I5-8265U 8GB 256GB MX110 2G显存 win10 无畏黑 14英寸轻薄娱乐便携商务办公家用学习笔记本电脑
4099.00
0
4
0
0
0
0
品牌	联想(Lenovo)
系列	小新
型号	小新青春版
产品定位	学生用机,家庭办公,影音娱乐,轻薄便携,性价比机
上市时间	2019
操作系统	Windows10
核心数	四核心
CPU型号	I5-8265U
内存类型	DDR4
最大支持内存	12GB
插槽数量	1个
内存容量	8GB
硬盘容量	256GB
硬盘类型	固态硬盘
硬盘接口类型	SATA+M.2接口
显卡类型	独立显卡
显存容量	2GB
显卡型号	GeForceMX110
光驱类型	无光驱
屏幕尺寸	14.0英寸
屏幕比例	16:9
屏幕分辨率	1920×1080
屏幕类型	FHD背光
触摸功能	不支持
色域	45%NTSC
蓝牙功能	支持
局域网	无
无线局域网	802.11ac
USB2.0端口	1个
USB3.0端口	2个
音频端口	耳机/麦克风二合一接口
视频端口	HDMI
读卡器类型	全尺寸SD读卡器
RJ45网络接口	0个
内置摄像头	支持
内置扬声器	支持
内置麦克风	支持
声卡类型	集成式
指取设备	触摸板
指纹识别	不支持
电池类型	内置锂电池
电源适配器	*
续航时间	5-7小时
机身尺寸	301*217毫米
随机附件	适配器
厂商保修政策	全国联保
CCC认证编号	2014010901701373
生产者（制造商）名称	联想（北京）有限公司
***
机器非常轻巧，单手可持。开机飞快，大概8秒左右。屏幕也足够细腻，颜值高，非常好，值得购买，高端大气上档次！物流速度杠杠的

东西收到也用上几天了，绝对的原装正品，和官网一样的东西但是价格比官网上的便宜，推荐，推荐在推荐。

笔记本已经收到了，整体来说还不错，有一点小小的不愉快，客服已经给解决了。这是儿子的选择，希望能满足他的心愿，刚开学还没时间使用，等用后再来追评吧。客服工作真的是认真负责，好评！

物流超快，价格全网最低，轻便超薄，开机快，相信联想，大品牌，值得购买。

