https://product.suning.com/0070978076/11362295883.html
imgservice.suning.cn/uimg1/b2c/image/TtX99Wmtr0L5D1gPs6Ey8w.jpg_800w_800h_4e
机械革命(MECHREVO)深海泰坦X3 17.3英寸游戏本笔记本(i7-9750H 16G 512GB PCIE固态 GTX1660Ti 6G 144HZ 72%高色域)标配
7746.80
0
4
0
0
0
0
品牌	机械革命(MECHREVO)
系列	深海泰坦X3
型号	深海泰坦X3
上市时间	2019年
产品定位	家庭办公,影音娱乐,游戏高端,学生用机,性价比机,绘图建模,游戏发烧
操作系统	Windows10
游戏性能	发烧级
核心数	六核心
CPU型号	i7-9750H
CPU平台	Intel
主板芯片	英特尔
内存类型	DDR4
最大支持内存	32GB
插槽数量	2个
内存容量	16GB
硬盘容量	512GB
硬盘类型	固态硬盘
硬盘接口类型	SATA+M.2接口
显卡类型	独立显卡
显存容量	6GB
显卡型号	GTX1660Ti
光驱类型	无光驱
屏幕尺寸	17.3英寸
屏幕比例	16:9
屏幕分辨率	1920×1080
屏幕类型	LED
触摸功能	不支持
色域	无
蓝牙功能	支持
局域网	10/100/1000Mbps
无线局域网	802.11ac
USB2.0端口	1个
USB3.0端口	无
USB3.1端口	2个
视频端口	MiniDisplayPort,HDMI
音频端口	audio
读卡器类型	SD读卡器
RJ45网络接口	1个
内置摄像头	HD摄像头
内置扬声器	支持
内置麦克风	支持
声卡类型	集成式
键盘	背光键盘
指取设备	触摸板
指纹识别	不支持
电池类型	3芯锂电池
电源适配器	180WAC适配器
续航时间	小于5小时
机身尺寸	397.01*266.03*31.2mm毫米
净重	3千克
颜色	黑色
其他特性	霸屏时代，全面崛起
功能配置	WIFI,麦克风,摄像头,蓝牙功能
随机附件	笔记本电脑电源适配器保修卡说明书
厂商保修政策	本产品全国联保，享受三包服务
CCC认证编号	2017010902987711
生产者（制造商）名称	同方国际信息技术（苏州）有限公司
认证委托人	惠普
生产者	惠普
是否节能清单产品	否
***
这款电脑是孩子上大学的礼物，是孩子自己选的很是喜欢，从电脑到家好几天没出去玩了!自己说比哥哥的电脑好，上网不卡顿，而且适合自己将来做音乐用!今天又征求了他的意见才过来好评的!他说很好用!喜欢的就买吧！客服服务周到!回答问题很快!物流也很好快且安全送达!

很帅气，这机身非常精致，质感舒服，特别喜欢，物流也很快，属于自己的第一台高配电脑，很激动，17.3英寸的电竞版屏幕，给人印象深刻，舒适，显得大气，很满意，色彩，按键，整体轮廓，风扇，设计感，真的很好，个人喜欢这个款式，跑分很牛，模式可以一键切换，背光灯啥的可以调，信仰灯也很漂亮，特别是显卡，很给力！，现在只装了CAD2016和天正建筑软件和Revit2016和2019，打开也流畅，既可以办公又可以打游戏，不错哦！最后说下客服姐***很好，不厌其烦，有问必答，很好的店家，必须支持，祝卖家生意兴隆！！！！！

怎么说呢，挺满意的一次购物，跑分39万多，这个价位这个配置，真心性价比很高了，打游戏很富裕了，店家也很好，赠品不要还能折现，很符合我胃口，能省一点是一点，总之很满意。

电脑包装非常严实很有安全感，然后是系统非常炫酷，客服服务很周到 体贴 电脑超级炫酷

