https://product.suning.com/0070224176/10825763172.html
imgservice.suning.cn/uimg1/b2c/image/UUFW8zovxLwK819EykVDhA.jpg_800w_800h_4e
Apple iPhone XS Max 苹果新款 美版有锁全新 移动联通4G手机 A12仿生芯片 新品全面屏智能手机 黑色 512GB
6188.00
2
3
0
0
0
0
品牌	Apple
型号	iPhoneXsMax
上市时间	2018.9
手机操作系统	IOS
系统版本	iOS12
摄像头类型	前单+后单
后摄像头	1200+1200万像素
拍照特点	场景模式,HDR,自动对焦,连拍,防抖
前摄光圈大小	f/1.8光圈
后摄光圈大小	f/1.8光圈
闪光灯类型	支持
变焦模式	数码变焦
屏幕尺寸	6.5英寸
屏幕分辨率	其他
屏幕材质	OLED
屏幕像素密度（ppi）	458
触摸工艺	其他
颜色	黑色
机身长度	157.5毫米
机身宽度	77.4毫米
机身厚度	7.7毫米
重量	208克
机身材质	金属+玻璃
CPU品牌	以官方信息为准
CPU型号	A12仿生
CPU核数	八核
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	联通4G,电信4G,移动4G,全网通
3G网络制式	电信3G,移动3G,联通3G
2G网络制式	电信2G,移动2G/联通2G
机身内存	512GB
运行内存	4GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	3174mAh
无线充电	支持
快充功能	支持
电池更换	不支持
电池类型	锂电池
数据传输接口	WIFI,蓝牙,NFC
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
运营商标识	无
选购热点	后置双摄,全面屏手机,双卡双待,大屏手机,三防手机
***
电池续航：用了两周感觉还行一天一充电待机信号良好没有异常手机发热现象不明显可以接受，整体感觉不错<br/>拍照效果：拍照效果很好很清晰防抖也还不错照片很真实<br/>显示效果：显示非常清晰，看超高清***特别过瘾，非常震撼好评<br/>我最喜欢的还是这台手机的双扬声器听音乐看***声音挺嫩好听很立体，苹果手机运行速度确实是快不得不佩服，用了两个多星期感觉手机各方面都挺好的值得年轻朋友们入手毕竟512国行太贵，卡贴机除了换卡反所之外真的没什么缺点。在城市市区内使用信号良好一直都是满格.也非常感谢老板给的好多赠品非常好用，也祝您的手机大卖。谢谢本次购物非常满意

用了两周感觉还行一天一充电待机信号良好没有异常手机发热现象不明显可以接受，整体感觉不错

拍照效果很好很清晰防抖也还不错照片很真实

显示非常清晰，看超高清***特别过瘾，非常震撼好评

买家没有填写评价内容！

买家没有填写评价内容！

