https://product.suning.com/0070172808/11142647138.html
imgservice.suning.cn/uimg1/b2c/image/lPidPiPmEzb-2UsktBNctg.jpg_800w_800h_4e
2018款 Apple苹果笔记本 MacBook PRO 15.4英寸 笔记本电脑 MR962 笔记本电脑 银色Intel i7处理器/16GB/256GB
13890.00
1
3
0
0
0
0
品牌	Apple
系列	MacBookPRO
型号	MR962
产品定位	性价比机,影音娱乐,家庭办公,学生用机,轻薄便携
上市时间	2019
操作系统	macOS
核心数	六核心
CPU型号	i7
CPU平台	Intel
内存类型	DDR4
最大支持内存	16GB
插槽数量	无
内存容量	16GB
硬盘容量	256GB
硬盘类型	固态硬盘
硬盘接口类型	SATA接口
显卡类型	独立显卡
显存容量	4GB
显卡型号	其他
光驱类型	无光驱
屏幕尺寸	15.4英寸
屏幕比例	16:10
屏幕分辨率	2880×1800
屏幕类型	LED背光
触摸功能	不支持
色域	94%NTSC
蓝牙功能	支持
局域网	10/100/1000Mbps
无线局域网	802.11b/g/n
USB2.0端口	无
USB3.0端口	无
音频端口	audio
视频端口	HDMI
读卡器类型	无
RJ45网络接口	0个
内置摄像头	HD摄像头
内置扬声器	支持
内置麦克风	支持
指取设备	触摸板
指纹识别	不支持
电池类型	聚合物电池
电源适配器	87WUSB-C
续航时间	5-7小时
机身尺寸	304.1×212.4×14.9毫米
颜色	银色
净重	3千克
厚度	15.5毫米
随机附件	适配器==
厂商保修政策	全球联保
***
挺好的挺好的挺好的挺好的挺好的挺好的挺好挺好的挺好的挺好的挺好的好挺好的挺好的挺好的挺好的

包装的很好快递，打开来真的好喜欢啊！非常愉快的一次购物体验！

买家没有填写评价内容！

