https://product.suning.com/0070216052/10729333519.html
imgservice.suning.cn/uimg1/b2c/image/sTYhDW9u1tAVBvP_-LGfBw.jpg_800w_800h_4e
【原封正品】Apple/苹果iPhone XR 美版有锁未激活【电信4G】智能手机 128GB 蓝色【官方标配】苹果手机
3980.00
0
3
0
0
0
0
品牌	Apple
型号	iPhoneXR
上市时间	2018年10月
手机操作系统	IOS
系统版本	IOS12
摄像头类型	前单+后单
前摄像头	700万像素
后摄像头	1200万像素
拍照特点	防抖,美颜,连拍,微距,全景,滤镜,场景模式,自动对焦,HDR
前摄光圈大小	f/2.2光圈
后摄光圈大小	f/2.2光圈
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.1英寸
屏幕分辨率	其他
屏幕材质	LCD
屏幕像素密度（ppi）	326
触摸工艺	其他
屏占比	80.02%
颜色	蓝色
机身长度	150.9毫米
机身宽度	75.7毫米
机身厚度	8.3毫米
重量	194克
机身材质	金属+玻璃
CPU品牌	以官方信息为准
CPU型号	A12仿生
CPU频率	-
CPU核数	六核
GPU	-
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	电信4G
3G网络制式	电信3G
2G网络制式	电信2G
网络频率	移动联通4G
待机模式	单卡单模
副SIM卡4G网络制式	不支持
副SIM卡3G网络制式	不支持
是否支持同时使用联通卡	不支持
机身内存	128GB
运行内存	3GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	2942mAh
无线充电	支持
快充功能	支持
电池更换	不支持
电池类型	锂电池
数据传输接口	WIFI,NFC,蓝牙
NFC（近场通讯）	支持
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	不支持
OTG	不支持
运营商标识	无
选购热点	快速充电
***
很好用，玩游戏一点都不卡很流畅很满意

在苏宁易购上买东西就上好物流很快的而且手机很好用的这个价位很华算

质量很好很满意可以信赖卖家服务态度很好

