https://product.suning.com/0070216052/10751129626.html
imgservice.suning.cn/uimg1/b2c/image/h5v36UGW0IMwBreu0C0Ubg.jpg_800w_800h_4e
【全新正品】Apple/苹果 iPhone XR美版有锁 电信4G智能手机【未激活 裸机】128GB 黑色 苹果手机
3888.00
1
3
0
0
0
0
品牌	Apple
型号	iPhoneXR
上市时间	2018年10月
入网许可证号	-
手机操作系统	IOS
系统版本	IOS12
摄像头类型	前单+后单
前摄像头	700万像素
后摄像头	1200万像素
拍照特点	滤镜,场景模式,全景,HDR,微距,连拍,美颜,防抖,自动对焦
前摄光圈大小	f/2.2光圈
后摄光圈大小	f/2.2光圈
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.1英寸
屏幕分辨率	其他
屏幕材质	LCD
屏幕像素密度（ppi）	326
触摸工艺	其他
屏占比	80.02%
颜色	黑色
机身长度	150.9毫米
机身宽度	75.7毫米
机身厚度	8.3毫米
重量	194克
机身材质	金属+玻璃
CPU品牌	以官方信息为准
CPU型号	A12仿生
CPU频率	-
CPU核数	四核
GPU	-
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	电信4G
3G网络制式	电信3G
2G网络制式	电信2G
网络频率	移动联通不稳定，电信相对稳定
待机模式	单卡单模
副SIM卡4G网络制式	不支持
副SIM卡3G网络制式	不支持
是否支持同时使用联通卡	不支持
机身内存	128GB
运行内存	3GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	2942mAh
无线充电	支持
快充功能	支持
电池更换	不支持
电池类型	锂电池
数据传输接口	蓝牙,WIFI,NFC
NFC（近场通讯）	支持
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	不支持
OTG	不支持
运营商标识	无
选购热点	快速充电
***
好评

不错哦  客服 服务也很好

买家没有填写评价内容！

