https://product.suning.com/0070216052/10678981482.html
imgservice.suning.cn/uimg1/b2c/image/eyADYoFKHhVxuCL_WSXLew.jpg_800w_800h_4e
【全新正品】Apple/苹果 iPhone XS Max美版有锁 电信4G智能手机【未激活 裸机】512GB 金色 苹果手机
5799.00
2
3
0
0
0
0
品牌	Apple
型号	iphoneXSMax
上市时间	2018年9月
手机操作系统	IOS
系统版本	IOS12
摄像头类型	前双+后双
前摄像头	700万像素
后摄像头	双1200万像素
拍照特点	美颜,连拍,滤镜,HDR,场景模式,防抖,全景,自动对焦,微距
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	其他
屏幕尺寸	6.5英寸
屏幕分辨率	其他
屏幕材质	其他
屏幕像素密度（ppi）	-
触摸工艺	其他
颜色	其他
机身长度	157.5毫米
机身宽度	77.4毫米
机身厚度	7.7毫米
重量	208克
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	-
CPU频率	-
CPU核数	以官网信息为准
GPU	-
5G网络制式	不支持
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	电信4G
3G网络制式	电信3G
2G网络制式	电信2G
网络频率	-
副SIM卡4G网络制式	不支持
副SIM卡3G网络制式	不支持
是否支持同时使用联通卡	-
机身内存	512GB
运行内存	4GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	3174mAh
无线充电	支持
快充功能	支持
电池更换	不支持
数据传输接口	WIFI,蓝牙
NFC（近场通讯）	-
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	不支持
红外遥控	不支持
电子罗盘	不支持
3D加速	不支持
OTG	不支持
运营商标识	无
选购热点	后置双摄,支持NFC,全面屏手机
***
电池续航:是<br/>拍照效果:清晰<br/>显示效果:清晰<br/>运行速度:跟得上<br/>很喜欢，整体上非常满意，挺值的，运行速度快，电池续航也可以，拿起来也舒服，玩游戏音效最值得夸

是

清晰

清晰

跟得上

买家没有填写评价内容！

买家没有填写评价内容！

