https://product.suning.com/0070096875/11375939200.html
imgservice.suning.cn/uimg1/b2c/image/IhBKf7F-6GRqyMsYZrUWEg.jpg_800w_800h_4e
华为（HUAWEI）Mate 20 X 5G版 全网通 8GB+256GB 宝石蓝 麒麟980 超感光徕卡三摄 大屏大电池智能手机
3998.00
0
3
0
0
0
1
品牌	华为(HUAWEI)
型号	Mate20X5G版
上市时间	2019年07月
入网许可证号	02-5043-183135
手机操作系统	Android
系统版本	EMUI9
摄像头类型	其他
前摄像头	2400万像素
后摄像头	4000+2000+800万像素
拍照特点	场景模式,微距,滤镜,自动对焦,全景,HDR
前摄光圈大小	f/2.0光圈
后摄光圈大小	其他
闪光灯类型	支持
变焦模式	光学变焦
传感器类型	CMOS
屏幕尺寸	7.2英寸
屏幕分辨率	1080×2244
屏幕材质	OLED
屏幕像素密度（ppi）	346
触摸工艺	其他
屏占比	87.83%
颜色	蓝色
机身长度	174.6毫米
机身宽度	85.4毫米
机身厚度	8.15毫米
重量	232克
机身材质	玻璃
CPU品牌	海思（Hisilicon）
CPU型号	麒麟980
CPU频率	2×CortexA762.6GHz+2×CortexA761.92GHz+4×CortexA551.8GHz
CPU核数	八核
GPU	MaliG76
5G网络制式	全网通5G
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通
3G网络制式	联通3G,移动3G,电信3G
2G网络制式	移动2G/联通2G,电信2G
网络频率	其他
待机模式	双卡双待单通
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	联通4G,移动4G,电信4G
副SIM卡3G网络制式	联通3G,移动3G,电信3G
副SIM卡2G网络制式	移动2G/联通2G,电信2G
是否支持同时使用联通卡	支持
机身内存	256GB
运行内存	8GB
存储卡类型	支持
最大存储扩展	256GB
电池容量	4200mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
理论待机时间	36小时
电池类型	聚合物锂电池
理论通话时间	240分钟
数据传输接口	蓝牙,NFC,WIFI
NFC（近场通讯）	支持读卡器模式，点对点模式，卡模拟模式
耳机接口	Type-C
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	支持
电子罗盘	不支持
3D加速	不支持
OTG	支持
运营商标识	无
选购热点	指纹识别,Type-C,国产手机,全面屏手机,大屏手机,双卡双待,快速充电,支持NFC,面部识别
开票单位	台
CCC认证编号	2018011606113863
生产者（制造商）名称	华为技术有限公司
***
拍照效果：拍照很清晰，细腻。<br/>电池续航：电池续航时间较长，耐用。<br/>显示效果：屏幕显示很好，字体较大，合适我老师用，<br/>总体来说很满意，价格合适，卖家延保两年。赞一个。

拍照很清晰，细腻。

电池续航时间较长，耐用。

屏幕显示很好，字体较大，合适我老师用，

此用户没有填写评价内容

此用户没有填写评价内容

买的时候等就可以了，毕竟买两天降了两次价，永远不知道之后还会有几次，还有各种破事，买的烦，想买最好什么都问好了，不然就是吃亏

