https://product.suning.com/0070186991/11379921211.html
imgservice.suning.cn/uimg1/b2c/image/krD-riGawNuFsIw1Rb999g.jpg_800w_800h_4e
苹果(Apple) iPhone 8 128GB 银色 移动联通电信全网通4G 苹果手机 A1863
3848.00
0
1
0
0
0
0
品牌	Apple
型号	iPhone8
入网许可证号	02-8573-172974
手机操作系统	IOS
系统版本	以官网信息为准
摄像头类型	前单+后单
前摄像头	700万像素
后摄像头	1200万像素
拍照特点	自动对焦
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	其他
变焦模式	数码变焦
传感器类型	其他
屏幕尺寸	4.7英寸
屏幕分辨率	1334×750
屏幕材质	其他
触摸工艺	其他
颜色	银色
机身长度	138.4毫米
机身宽度	67.3毫米
机身厚度	7.3毫米
重量	148克
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	以官方信息为准
CPU频率	以官方信息为准
CPU核数	以官网信息为准
GPU	以官网信息为准
5G网络制式	不支持
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	移动2G/联通2G,电信2G
网络频率	以官网信息为准
待机模式	单卡单模
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	电信4G,联通4G,移动4G
副SIM卡3G网络制式	移动3G,电信3G,联通3G
副SIM卡2G网络制式	电信2G,移动2G/联通2G
是否支持同时使用联通卡	以官信息为准
机身内存	128GB
运行内存	以官网信息为准
存储卡类型	不支持
最大存储扩展	不支持
无线充电	支持
快充功能	不支持
电池更换	不支持
电池类型	其他
NFC（近场通讯）	以官网信息为准
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	支持
重力传感器	支持
光线传感器	以官网信息为准
距离传感器	支持
陀螺仪	支持
运营商标识	无
选购热点	指纹识别,拍照手机
CCC认证编号	2017011606002401
生产者（制造商）名称	世硕电子（昆山）有限公司
***
最不满意的一次购买，到处都是瑕疵，厂家出货也不检查的，发给客服，客服打电话来说处理也没回电话，太不负责了，几千块的东西出厂也不检查，还说买家没检查

