https://product.suning.com/0070096875/11075928194.html
imgservice.suning.cn/uimg1/b2c/image/ogOuhfrHbJcl51OC628pvQ.png_800w_800h_4e
HUAWEI/华为 Mate 20 Pro 极光色（UD）8GB+256GB 屏下指纹版麒麟980芯片全面屏徕卡三摄移动联通电信4G全网通手机
4758.00
1
2
0
0
0
1
品牌	华为(HUAWEI)
型号	华为Mate20Pro
上市时间	2018年10月
入网许可证号	02-5043-183117
手机操作系统	Android
系统版本	EMUI9.0
摄像头类型	其他
前摄像头	2400万像素
后摄像头	4000+2000+800万像素
拍照特点	自动对焦,防抖,美颜,微距,全景,滤镜,场景模式,HDR
前摄光圈大小	f/2.0光圈
后摄光圈大小	f/2.4光圈
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.39英寸
屏幕分辨率	其他
屏幕材质	OLED
屏幕像素密度（ppi）	538
触摸工艺	其他
屏占比	87.87%
颜色	极光色
机身长度	157.8毫米
机身宽度	72.3毫米
机身厚度	8.6毫米
重量	189克
机身材质	其它
CPU品牌	海思（Hisilicon）
CPU型号	麒麟980
CPU频率	以官网信息为准
CPU核数	八核
GPU	Mali-G76
双卡机类型	双卡双待
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡（存储卡共槽位）
4G网络制式	全网通
3G网络制式	移动3G,联通3G,电信3G
2G网络制式	移动2G/联通2G,电信2G
网络频率	2xCortexA762.6GHz+2xCortexA761.92GHz+4xCortexA551.8GHz
待机模式	双卡双待
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	移动4G,联通4G,电信4G
副SIM卡3G网络制式	移动3G,电信3G,联通3G
副SIM卡2G网络制式	移动2G/联通2G
是否支持同时使用联通卡	支持
机身内存	256GB
运行内存	8GB
存储卡类型	支持
最大存储扩展	256GB
电池容量	4200mAh
无线充电	支持
快充功能	支持
电池更换	不支持
理论待机时间	36小时
电池类型	聚合物锂电池
理论通话时间	240分钟
数据传输接口	NFC,蓝牙,WIFI
NFC（近场通讯）	支持
耳机接口	Type-C
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	支持
电子罗盘	支持
3D加速	支持
OTG	不支持
运营商标识	无
选购热点	拍照手机,VoLET,Type-C,大容量电池,面部识别,双卡双待,快速充电,国产手机,全面屏手机,游戏手机
开票单位	台
CCC认证编号	2018011606112642
生产者（制造商）名称	华为机器有限公司
***
买家没有填写评价内容

感觉屏幕不是特别灵敏。,

买家没有填写评价内容！

