https://product.suning.com/0070094634/10642744289.html
imgservice.suning.cn/uimg1/b2c/image/oTj67N8d4eNQjWnIEYjIhA.jpg_800w_800h_4e
华为/荣耀(honor) 荣耀8X Max 全网通版 6GB+64GB 魅焰红色 移动联通电信4G全面屏手机 双卡双待 荣耀手机
1088.00
3
3
0
0
0
0
品牌	荣耀(honor)
型号	8XMax
上市时间	2018.9
入网许可证号	以实物为准
手机操作系统	Android
系统版本	以官方信息为准
摄像头类型	前单+后双
前摄像头	800万像素
后摄像头	1600+200万像素
拍照特点	美颜,连拍,防抖,自动对焦
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	双颗单色温LED闪光灯
变焦模式	数码变焦
传感器类型	其他
屏幕尺寸	7.12英寸
屏幕分辨率	1080×2244
屏幕材质	TFT
屏幕像素密度（ppi）	350
触摸工艺	其他
颜色	红色
机身长度	177.57毫米
机身宽度	86.24毫米
机身厚度	8.13毫米
重量	210克
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	骁龙660
CPU频率	以官方信息为准
CPU核数	八核
GPU	以官方信息为准
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	MicroSIM（小卡）
4G网络制式	联通4G,电信4G,移动4G
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	联通2G,电信2G,移动2G
网络频率	以官方信息为准
待机模式	双卡双待单通
是否支持同时使用联通卡	不支持
机身内存	64GB
运行内存	6GB
存储卡类型	支持
最大存储扩展	256GB
电池容量	5000mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	不支持
耳机接口	3.5mm
充电接口类型	MicroUSB
蓝牙版本	蓝牙4.2
指纹识别	支持
GPS	支持
光线传感器	以官网信息为准
距离传感器	以官网信息为准
陀螺仪	支持
运营商标识	无
选购热点	拍照手机,国产手机,后置双摄
CCC认证编号	2016011606916333
生产者（制造商）名称	华为机器有限公司
***
买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

